› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Compiling react-native Pods/glog » vlog_is_on.cc
› Compiling react-native Pods/glog » utilities.cc
› Compiling react-native Pods/glog » symbolize.cc
› Compiling react-native Pods/glog » signalhandler.cc
› Compiling react-native Pods/glog » raw_logging.cc
› Compiling react-native Pods/glog » logging.cc
› Compiling react-native Pods/glog » demangle.cc
› Compiling react-native Pods/fmt » format.cc
› Compiling react-native Pods/Yoga » YGPixelGrid.cpp
› Compiling react-native Pods/Yoga » event.cpp
› Compiling react-native Pods/Yoga » YGValue.cpp
› Compiling react-native Pods/Yoga » YGNodeStyle.cpp
› Compiling react-native Pods/Yoga » YGNodeLayout.cpp
› Compiling react-native Pods/Yoga » YGNode.cpp
› Compiling react-native Pods/Yoga » YGEnums.cpp
› Compiling react-native Pods/Yoga » YGConfig.cpp
› Compiling react-native Pods/Yoga » PixelGrid.cpp
› Compiling react-native Pods/Yoga » Node.cpp
› Compiling react-native Pods/Yoga » Log.cpp
› Compiling react-native Pods/Yoga » LayoutResults.cpp
› Compiling react-native Pods/Yoga » FlexLine.cpp
› Compiling react-native Pods/Yoga » Config.cpp
› Compiling react-native Pods/Yoga » CalculateLayout.cpp
› Compiling react-native Pods/Yoga » Cache.cpp
› Compiling react-native Pods/Yoga » Baseline.cpp
› Compiling react-native Pods/Yoga » AssertFatal.cpp
› Compiling react-native Pods/Yoga » AbsoluteLayout.cpp
› Compiling react-native Pods/React-perflogger » BridgeNativeModulePerfLogger.cpp
› Compiling react-native Pods/React-nativeconfig » ReactNativeConfig.cpp
› Compiling react-native Pods/React-logger » react_native_log.cpp
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlagsAccessor.cpp
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlags.cpp
› Compiling react-native Pods/React-debug » react_native_assert.cpp
› Compiling expo-image-manipulator Pods/libwebp » yuv_sse2.c
› Compiling expo-image-manipulator Pods/libwebp » yuv_mips_dsp_r2.c
› Compiling expo-image-manipulator Pods/libwebp » yuv_mips32.c
› Compiling expo-image-manipulator Pods/libwebp » upsampling_sse41.c
› Compiling expo-image-manipulator Pods/libwebp » upsampling_sse2.c
› Compiling expo-image-manipulator Pods/libwebp » upsampling_mips_dsp_r2.c
› Compiling expo-image-manipulator Pods/libwebp » upsampling.c
› Compiling expo-image-manipulator Pods/libwebp » ssim_sse2.c
› Compiling expo-image-manipulator Pods/libwebp » sharpyuv_sse2.c
› Compiling expo-image-manipulator Pods/libwebp » upsampling_msa.c
› Compiling expo-image-manipulator Pods/libwebp » tree_enc.c
› Compiling expo-image-manipulator Pods/libwebp » tree_dec.c
› Compiling expo-image-manipulator Pods/libwebp » thread_utils.c
› Compiling expo-image-manipulator Pods/libwebp » syntax_enc.c
› Compiling expo-image-manipulator Pods/libwebp » sharpyuv_gamma.c
› Compiling expo-image-manipulator Pods/libwebp » sharpyuv_csp.c
› Compiling expo-image-manipulator Pods/libwebp » sharpyuv_cpu.c
› Compiling expo-image-manipulator Pods/libwebp » yuv.c
› Compiling expo-image-manipulator Pods/libwebp » webp_enc.c
› Compiling expo-image-manipulator Pods/libwebp » webp_dec.c
› Compiling expo-image-manipulator Pods/libwebp » vp8l_enc.c
› Compiling expo-image-manipulator Pods/libwebp » vp8l_dec.c
› Compiling expo-image-manipulator Pods/libwebp » vp8_dec.c
› Compiling expo-image-manipulator Pods/libwebp » utils.c
› Compiling expo-image-manipulator Pods/libwebp » token_enc.c
› Compiling expo-image-manipulator Pods/libwebp » ssim.c
› Compiling expo-image-manipulator Pods/libwebp » sharpyuv_dsp.c
› Compiling expo-image-manipulator Pods/libwebp » rescaler_sse2.c
› Compiling expo-image-manipulator Pods/libwebp » sharpyuv.c
› Compiling expo-image-manipulator Pods/libwebp » rescaler_utils.c
› Compiling expo-image-manipulator Pods/libwebp » rescaler_msa.c
› Compiling expo-image-manipulator Pods/libwebp » rescaler_mips_dsp_r2.c
› Compiling expo-image-manipulator Pods/libwebp » rescaler_mips32.c
› Compiling expo-image-manipulator Pods/libwebp » rescaler.c
› Compiling expo-image-manipulator Pods/libwebp » random_utils.c
